E:\GATEWAY\Gateway Assignments\.net\ServiceBookingSystem\SBS.DAL\bin\Debug\SBS.DAL.dll.config
E:\GATEWAY\Gateway Assignments\.net\ServiceBookingSystem\SBS.DAL\bin\Debug\SBS.DAL.dll
E:\GATEWAY\Gateway Assignments\.net\ServiceBookingSystem\SBS.DAL\bin\Debug\SBS.DAL.pdb
E:\GATEWAY\Gateway Assignments\.net\ServiceBookingSystem\SBS.DAL\bin\Debug\EntityFramework.dll
E:\GATEWAY\Gateway Assignments\.net\ServiceBookingSystem\SBS.DAL\bin\Debug\EntityFramework.SqlServer.dll
E:\GATEWAY\Gateway Assignments\.net\ServiceBookingSystem\SBS.DAL\bin\Debug\EntityFramework.xml
E:\GATEWAY\Gateway Assignments\.net\ServiceBookingSystem\SBS.DAL\bin\Debug\EntityFramework.SqlServer.xml
E:\GATEWAY\Gateway Assignments\.net\ServiceBookingSystem\SBS.DAL\obj\Debug\SBS.DAL.csprojAssemblyReference.cache
E:\GATEWAY\Gateway Assignments\.net\ServiceBookingSystem\SBS.DAL\obj\Debug\SBS.DAL.csproj.CoreCompileInputs.cache
E:\GATEWAY\Gateway Assignments\.net\ServiceBookingSystem\SBS.DAL\obj\Debug\SBS.DAL.csproj.CopyComplete
E:\GATEWAY\Gateway Assignments\.net\ServiceBookingSystem\SBS.DAL\obj\Debug\SBS.DAL.dll
E:\GATEWAY\Gateway Assignments\.net\ServiceBookingSystem\SBS.DAL\obj\Debug\SBS.DAL.pdb
E:\GATEWAY\Gateway Assignments\.net\ServiceBookingSystem\SBS.DAL\bin\Debug\AutoMapper.dll
E:\GATEWAY\Gateway Assignments\.net\ServiceBookingSystem\SBS.DAL\bin\Debug\SBS.BE.dll
E:\GATEWAY\Gateway Assignments\.net\ServiceBookingSystem\SBS.DAL\bin\Debug\SBS.BE.pdb
E:\GATEWAY\Gateway Assignments\.net\ServiceBookingSystem\SBS.DAL\bin\Debug\AutoMapper.xml
C:\Users\Anil Jain\Desktop\GatewayAssignments\Gateway\NET Assignment\ServiceBookingSystem\SBS.DAL\bin\Debug\SBS.DAL.dll.config
C:\Users\Anil Jain\Desktop\GatewayAssignments\Gateway\NET Assignment\ServiceBookingSystem\SBS.DAL\bin\Debug\SBS.DAL.dll
C:\Users\Anil Jain\Desktop\GatewayAssignments\Gateway\NET Assignment\ServiceBookingSystem\SBS.DAL\bin\Debug\SBS.DAL.pdb
C:\Users\Anil Jain\Desktop\GatewayAssignments\Gateway\NET Assignment\ServiceBookingSystem\SBS.DAL\bin\Debug\AutoMapper.dll
C:\Users\Anil Jain\Desktop\GatewayAssignments\Gateway\NET Assignment\ServiceBookingSystem\SBS.DAL\bin\Debug\EntityFramework.dll
C:\Users\Anil Jain\Desktop\GatewayAssignments\Gateway\NET Assignment\ServiceBookingSystem\SBS.DAL\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\Anil Jain\Desktop\GatewayAssignments\Gateway\NET Assignment\ServiceBookingSystem\SBS.DAL\bin\Debug\SBS.BE.dll
C:\Users\Anil Jain\Desktop\GatewayAssignments\Gateway\NET Assignment\ServiceBookingSystem\SBS.DAL\bin\Debug\SBS.BE.pdb
C:\Users\Anil Jain\Desktop\GatewayAssignments\Gateway\NET Assignment\ServiceBookingSystem\SBS.DAL\bin\Debug\AutoMapper.xml
C:\Users\Anil Jain\Desktop\GatewayAssignments\Gateway\NET Assignment\ServiceBookingSystem\SBS.DAL\bin\Debug\EntityFramework.xml
C:\Users\Anil Jain\Desktop\GatewayAssignments\Gateway\NET Assignment\ServiceBookingSystem\SBS.DAL\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\Anil Jain\Desktop\GatewayAssignments\Gateway\NET Assignment\ServiceBookingSystem\SBS.DAL\obj\Debug\SBS.DAL.csprojAssemblyReference.cache
C:\Users\Anil Jain\Desktop\GatewayAssignments\Gateway\NET Assignment\ServiceBookingSystem\SBS.DAL\obj\Debug\SBS.DAL.csproj.CoreCompileInputs.cache
C:\Users\Anil Jain\Desktop\GatewayAssignments\Gateway\NET Assignment\ServiceBookingSystem\SBS.DAL\obj\Debug\SBS.DAL.csproj.CopyComplete
C:\Users\Anil Jain\Desktop\GatewayAssignments\Gateway\NET Assignment\ServiceBookingSystem\SBS.DAL\obj\Debug\SBS.DAL.dll
C:\Users\Anil Jain\Desktop\GatewayAssignments\Gateway\NET Assignment\ServiceBookingSystem\SBS.DAL\obj\Debug\SBS.DAL.pdb
